,name,family,z,solvent_model,solvent,nelect,H_cplx_ox,S_cplx_ox,G_cplx_ox,r_A_ox,r_AX_ox,H_cplx_rad,S_cplx_rad,G_cplx_rad,r_A_rad,r_AX_rad,H_cplx_red,S_cplx_red,G_cplx_red,r_A_red,r_AX_red
0,mol_02,Family.P6O,0,SMD,acetonitrile,86,-424.6326583922303,5.8331189195590924e-05,-424.65004983628904,3.329165643656915,3.777207984279392,-214.07324600708915,6.608161427903194e-05,-214.09294824038648,3.2995830023966053,5.090591318497459,-214.07785619390648,6.304967804905142e-05,-214.0966544554168,3.348229056870877,4.742554792302299
1,mol_03,Family.P6O,0,SMD,acetonitrile,108,-424.6320348328551,5.862363097218127e-05,-424.6495134684293,3.9177802443175103,3.7832703186327867,-214.07214158627903,6.28908083890401e-05,-214.0908924808001,3.905160913312766,6.067316043388368,-214.07602296436653,7.004505250502146e-05,-214.09690689677097,3.895472459511907,4.711776240924744
2,mol_04,Family.P6O,0,SMD,acetonitrile,94,-424.632986393858,5.970107684595346e-05,-424.65078626991954,3.364764334898911,3.7681905736935297,-214.07314341487006,6.705848064134882e-05,-214.09313690087322,3.355576150018791,5.483137816663524,-214.07788564292173,6.328350928149615e-05,-214.09675362121402,3.351617222816544,5.240857171925655
3,mol_06,Family.P6O,0,SMD,acetonitrile,94,-424.6338192225958,5.708069463407711e-05,-424.65083783170087,3.3100508055069215,3.8459084179177787,558.642095308093,-0.00017462133579341686,558.6941586593597,3.3009273453502717,5.412920897456737,-214.07836238482002,6.416542398643567e-05,-214.09749330598152,3.3459604053746985,4.899637262040941
4,mol_12,Family.P6O,0,SMD,acetonitrile,92,-424.63385209657986,6.146544805830082e-05,-424.65217801991844,3.3285169181303917,3.718765596061223,-214.07250432839476,6.462426845535836e-05,-214.09177205403478,3.3087954325858995,5.029635078641429,-214.0814546799096,6.877137430283137e-05,-214.10195886515794,3.3449179368527635,4.959831506488914
5,mol_15,Family.P5O,0,SMD,acetonitrile,100,-424.62702533093056,6.477315304236715e-05,-424.6463374465101,3.583738844556523,5.0841651316428464,-214.07366261141067,6.516085063631405e-05,-214.09309031902797,3.808517216124917,5.215068946487785,-214.08486389702932,6.338279029968868e-05,-214.10376147595707,3.7362353385946188,5.164800925530781
6,mol_23,Family.IIO,0,SMD,acetonitrile,102,-424.63088783084265,5.88471496690327e-05,-424.64843310851654,3.612578369786024,4.097869659322662,-214.07373411086166,6.637018430661541e-05,-214.09352238131282,3.59645024506954,5.612583111179251,-214.08474163606513,6.679707146871832e-05,-214.10465718292346,3.6213471051178807,5.558143908580627
7,mol_24,Family.IIO,0,SMD,acetonitrile,124,-424.62994662419214,6.444856160312527e-05,-424.6491619628342,4.589576888782317,5.965516559199496,-214.07296541300673,6.188774647781039e-05,-214.09141724461904,4.570199886169659,6.632047252165208,-214.08336256661767,6.0250858612274135e-05,-214.1013263601128,4.621074257136509,6.900397259477146
8,mol_25,Family.IIO,0,SMD,acetonitrile,110,-424.63041871463395,6.277620118521634e-05,-424.6491354390172,4.049575431920526,4.319517803637449,-214.07393433251025,6.478091193589397e-05,-214.09324876140397,4.031852641649744,6.098921714305001,-214.08327920426018,5.94734848642728e-05,-214.1010112237725,4.023389235542466,6.319679523713646
9,mol_26,Family.IIO,0,SMD,acetonitrile,118,-424.62948032281474,6.254980745298302e-05,-424.6481295479068,4.654503201545394,6.130062230521186,-214.07345600420592,6.127232895573572e-05,-214.09172434908407,4.6465858602865575,6.665219541671394,-214.0830352018487,5.93057270434877e-05,-214.10071720436667,4.6797276979970155,6.902516258376916
10,mol_27,Family.IIO,0,SMD,acetonitrile,110,-424.63061681908357,6.325933603475858e-05,-424.6494775901225,3.9475245766969747,4.22406685428627,-214.07378344615586,6.367764597577037e-05,-214.09276893630351,3.9361692406151736,5.8001178328156096,-214.0832260931453,6.0196825778592876e-05,-214.10117377675124,3.979692066468792,6.000486236606248
11,mol_33,Family.IIO,0,SMD,acetonitrile,146,-424.63148019756466,5.426371544458214e-05,-424.64765892432445,4.630485654204093,4.645460477821488,-214.07241576789795,6.284459914485861e-05,-214.09115288513294,4.638266156805709,6.623588998920333,-214.08275436208453,6.186979711510278e-05,-214.10120084209439,4.645446000255359,6.64625477632693
12,mol_36,Family.APO,0,SMD,acetonitrile,128,-424.63340787453,5.5622541650636524e-05,-424.64999173532306,4.129115445151013,4.138555724364517,-214.07497361147932,6.231901844771536e-05,-214.09355402682945,4.121881033110705,4.903135045228779,-214.08435323582512,6.218400263769845e-05,-214.10289339621158,4.0839193953707325,5.799899188931062
13,mol_51,Family.APO,0,SMD,acetonitrile,136,-424.6325984615869,5.806723199601937e-05,-424.64991120680645,4.528573965635234,4.526897826966892,-214.07484437411904,5.995646351459436e-05,-214.09272039371592,4.504288819209094,4.971949145114328,-214.0849138789331,6.158161502359613e-05,-214.10327443745234,4.466903212934788,6.057315307910272
14,mol_54,Family.APO,0,SMD,acetonitrile,150,-424.63425816280824,6.186712810370639e-05,-424.6527038470523,4.612417545860149,4.632733407582028,-214.07484708311415,5.8493137413722935e-05,-214.09228681203388,4.624484097250854,5.294744466401421,-214.0842775339305,5.953518015492214e-05,-214.1020279478937,4.631097758503081,6.377142612365024
15,mol_55,Family.APO,0,SMD,acetonitrile,172,-424.63504037339817,5.460874729859341e-05,-424.6513219714054,4.675499454792017,4.686659696713918,-214.07229964736348,6.373147265913238e-05,-214.0913011859368,4.680225821280439,6.2650704001744835,-214.0835503202586,6.277077663205269e-05,-214.1022654273113,4.621848910499711,6.378771922277382
16,mol_58,Family.P5O,0,SMD,acetonitrile,98,-424.63238825562235,5.830598801661143e-05,-424.64977218594936,3.6636798157663084,4.042886801397208,-214.0718948935429,6.324747408611908e-05,-214.09075212794164,3.654589100995734,5.8631693243558844,-214.09056624423386,6.346678837285e-05,-214.1094888671871,3.6417409947441204,5.664054609594069
17,mol_59,Family.P5O,0,SMD,acetonitrile,92,-424.6317935044192,5.958947973911229e-05,-424.6495601078035,3.6202992811863264,4.089627779695403,-214.0723618489195,6.215384281452256e-05,-214.0908930171547,3.612700586531283,5.627294697171573,-214.08488394929145,6.124820497564946e-05,-214.10314510160492,3.6479334284655938,5.550478963834592
18,mol_60,Family.IIO,0,SMD,acetonitrile,136,-424.630340697493,6.162740289265942e-05,-424.6487149076652,4.007539077134954,4.304104624590693,-214.07355953423303,6.0694837593324504e-05,-214.09165570006144,3.9930182703465498,5.983556581557516,-214.082691801058,6.228497996645685e-05,-214.1012620678348,4.019095344302856,6.200276985184204
19,mol_61,Family.P6O,0,SMD,acetonitrile,120,-424.6326116692285,5.757881515999305e-05,-424.6497787929684,3.307061464035223,3.7621921708471557,-214.07265034774764,6.474983981597247e-05,-214.09195551248877,3.3000867129542337,5.4876669095109,-214.07594486841435,6.813498884856412e-05,-214.09625931533947,3.344111179735915,4.670895583595004
20,mol_01,Family.AMO,0,SMD,water,80,-424.6287785521579,5.7214499858908725e-05,-424.6458370552909,3.3989069068196613,3.948332215710036,-214.06552124262606,7.236247891167914e-05,-214.08709611571362,3.3754589099440713,5.018990577925249,-214.0665464554092,6.581996137045669e-05,-214.0861706768918,3.3850675670687327,4.958991612795699
21,mol_02,Family.P6O,0,SMD,water,86,-424.6287575291768,6.36227938093918e-05,-424.64772666515114,3.326799099658013,3.9846076232654934,-214.06653528459935,6.64263212285623e-05,-214.0863402922737,3.3001973453878306,5.043484558883863,-214.05958533558032,6.585780209310814e-05,-214.0792208392744,3.3414569908909275,4.959833786394556
22,mol_03,Family.P6O,0,SMD,water,108,-424.63087498246,5.5739160972370676e-05,-424.6474936133038,3.916976520023665,3.9167903896266245,-214.0657343517695,6.708594561808564e-05,-214.0857360264556,3.9070529369831664,6.0532667853456745,-214.0591082613131,6.761896284661074e-05,-214.07926885508584,3.9034831258601668,4.8521250213554445
23,mol_04,Family.P6O,0,SMD,water,94,-424.6297995512231,6.408341349777415e-05,-424.6489060209575,3.358695216253081,4.117345969064108,-214.06685673807613,6.528384774093313e-05,-214.08632111728002,3.3526316137962606,5.463216835199832,-214.06132229585705,6.57914377378538e-05,-214.08093801301868,3.3529173986172425,4.968025894058893
24,mol_05,Family.P6O,0,SMD,water,102,-424.6288878194615,6.649195590571804e-05,-424.6487123961149,3.9090661934487745,5.465925303604141,-214.06687740168047,6.620637945727476e-05,-214.08661683371565,3.90708383663575,6.012810475374094,-214.0612901456168,7.142160453379537e-05,-214.0825844970085,3.9068274674332084,4.901761470075499
25,mol_06,Family.P6O,0,SMD,water,94,-424.63126724507276,6.000861656735743e-05,-424.6491588141024,3.309386344517514,4.154227780221831,-214.06669365440098,6.31963472598933e-05,-214.08553564533656,3.3041231311952686,5.421466920551678,-214.061128656949,6.268007555918742e-05,-214.07981672147696,3.339354172949102,4.942016394492344
26,mol_07,Family.P6O,0,SMD,water,140,-424.6283273522823,6.370173717688992e-05,-424.6473200252217,4.27088593761179,4.923937801268983,-214.06559441570607,6.578552315888168e-05,-214.08520836943603,4.470196701398058,6.121905230696535,-214.0619782717347,6.561097489982896e-05,-214.0815401839011,4.463298519601692,5.474544987820988
27,mol_08,Family.P6O,0,SMD,water,108,-424.6307268865613,5.579977174693406e-05,-424.6473635885077,4.063650814734542,4.723169194588027,-214.06410670539685,6.814164084773336e-05,-214.08442313561557,4.046899687453957,5.5428328978532235,-214.05882414952248,6.435633701180055e-05,-214.0780119914025,4.055979308957164,5.24099758391243
